economy,Country,SLUM_POP,Net_Dom_Credit,Inflation,Bribery,PerCap_GDP,Prim_School_Enroll,Prim_School_Unenr,Inf_Mort,GINI,Unemployment,Birth_Rate,Year
USA,United States,,2.56127E+13,1.233584396,,58060.31395,,,3.4,,8.050000191,10.9,2020
GBR,United Kingdom,,4.00232E+12,0.989486704,,43166.1552,,,2.7,,4.472000122,10.2,2020
ARE,United Arab Emirates,,1.50514E+12,-2.079403179,,37497.58071,115.3516769,947,3.6,,3.187999964,10.126,2020
SAU,Saudi Arabia,,,3.44545826,,18700.22584,100.2194672,177254,3.5,,7.449999809,16.814,2020
POL,Poland,,1.82852E+12,3.374469726,,14660.79392,,,2.7,,3.160000086,9.4,2020
PHL,Philippines,,1.39429E+13,2.393162393,,3271.649888,98.27359009,478927,12.6,,2.519999981,19.89,2020
NZL,New Zealand,,5.44482E+11,1.7145617,,39216.22486,,,2.6,,4.590000153,11.32,2020
MEX,Mexico,,1.01658E+13,3.396834156,,8922.612472,,,8.4,45.4,4.449999809,17.005,2020
MYS,Malaysia,,2.29763E+12,-1.138702154,,10631.50766,103.9119873,47580,4.6,,4.504000187,16.435,2020
LBY,Libya,,23138912613,,,6747.638945,,,6,,20.06599998,17.806,2020
ITA,Italy,,3.1136E+12,-0.137707574,,29358.12943,,,1.7,,9.159999847,6.8,2020
IRL,Ireland,,2.90014E+11,-0.334584625,0.4,78732.55332,,,2,,5.619999886,11.2,2020
ISL,Iceland,,3.05038E+12,2.847924015,,53188.03981,,,1,,5.480000019,12.3,2020
GRC,Greece,,1.74269E+11,-1.247983556,,17323.82277,,,2.4,,16.29999924,7.9,2020
ETH,Ethiopia,,,20.35634686,,826.9730532,119.402977,2187570,27,,3.236999989,31.442,2020
BWA,Botswana,,72260476263,1.890359168,,6304.862302,,,21.9,,24.93000031,23.654,2020
ARG,Argentina,,,,,11344.40574,,,4.6,42.3,11.46000004,16.644,2020
WLD,World,,,1.920968006,16.39256198,10548.90422,102.4070663,64162188,17,,6.573234262,17.33359879,2020
USA,United States,,2.22604E+13,1.812210075,,60687.23226,100.9813004,224977,3.5,41.5,3.670000076,11.4,2019
GBR,United Kingdom,,3.57663E+12,1.738104601,,47750.87966,100.4914627,55523,2.8,,3.74000001,10.7,2019
ARE,United Arab Emirates,,1.45965E+12,-1.931081148,,40438.32571,114.4123611,1054,3.7,,2.230000019,10.223,2019
SAU,Saudi Arabia,,,-2.093333333,,19817.81071,100.712738,,3.6,,5.672999859,17.297,2019
POL,Poland,,1.65118E+12,2.227478809,2.8,15016.6733,97.1727829,27189,2.7,,3.279999971,9.9,2019
PHL,Philippines,,1.33182E+13,2.392065344,,3664.79067,99.14772034,406435,12.9,,2.24000001,20.166,2019
NZL,New Zealand,,4.89098E+11,1.619631902,,40599.03155,101.6776962,0,2.7,,4.110000134,11.96,2019
MEX,Mexico,,1.01071E+13,3.635961421,,9819.532914,104.6558228,106131,8.6,,3.480000019,17.297,2019
MYS,Malaysia,,2.17152E+12,0.662891866,,11414.5784,104.3825226,41336,4.6,,3.25999999,16.608,2019
LBY,Libya,,4168906222,,,8993.08611,,,6.2,,19.65500069,18.3,2019
ITA,Italy,,2.90169E+12,0.611246944,11.8,32119.74441,100.9693375,98239,1.8,,9.949999809,7,2019
IRL,Ireland,,2.52402E+11,0.939044481,,75143.01847,100.9808578,773,2.1,,4.949999809,12,2019
ISL,Iceland,,2.77955E+12,3.013971792,,57818.85946,100.9693527,67,1,,3.50999999,12.3,2019
GRC,Greece,,1.56386E+11,0.253007522,,19003.82905,99.96620178,5679,2.5,33.1,17.30999947,7.8,2019
ETH,Ethiopia,,,15.80963217,,799.7951343,,,27.8,,2.325999975,31.896,2019
BWA,Botswana,,50218449851,2.772864429,,7051.346491,,,22.3,,22.61000061,24.234,2019
ARG,Argentina,,,,,12712.97074,109.5162964,18518,5.3,42.9,9.840000153,16.833,2019
WLD,World,,,2.186901545,,11019.37543,101.7145386,62810832,17.4,,5.356914839,17.87777205,2019
USA,United States,,2.10603E+13,2.442583297,,59600.0531,101.2565613,141533,3.7,41.4,3.900000095,11.6,2018
GBR,United Kingdom,,3.47261E+12,2.292839903,,47231.33689,100.9955521,32122,2.8,,4,11,2018
ARE,United Arab Emirates,,1.38847E+12,3.068633793,,39670.91896,,,3.8,26,2.351999998,10.331,2018
SAU,Saudi Arabia,16.20000076,,2.45814158,,20083.45982,99.76989746,,3.8,,6.039999962,17.798,2018
POL,Poland,0.01,1.5536E+12,1.812951565,,14332.91589,96.88519287,50722,2.8,30.2,3.849999905,10.2,2018
PHL,Philippines,42.90000153,1.20348E+13,5.309346616,,3500.933789,101.8622208,500780,13.3,42.3,2.339999914,20.546,2018
NZL,New Zealand,,4.58831E+11,1.598297038,,40365.1957,101.0714188,1109,2.8,,4.329999924,11.84,2018
MEX,Mexico,16,8.97493E+12,4.899350154,,9945.776845,105.0280685,93645,8.7,46.7,3.279999971,17.602,2018
MYS,Malaysia,,2.07641E+12,0.884709161,,11075.57969,104.935997,7685,4.5,,3.299999952,16.752,2018
LBY,Libya,,15375106712,,,10276.80433,,,6.4,,19.45499992,18.829,2018
ITA,Italy,,2.86198E+12,1.137487636,,31593.48026,101.2479477,89218,1.9,35.2,10.60999966,7.3,2018
IRL,Ireland,,2.34035E+11,0.488370168,,72607.63185,101.0328827,10,2.2,30.6,5.739999771,12.5,2018
ISL,Iceland,,2.70893E+12,2.682917683,,57699.45893,100.4399109,19,1.1,,2.700000048,12,2018
GRC,Greece,3,1.69742E+11,0.625621413,5.5,18647.49572,99.36643219,9246,2.5,32.9,19.29000092,8.1,2018
ETH,Ethiopia,64.30000305,,13.83303566,,757.3504167,,,28.7,,2.318000078,32.339,2018
BWA,Botswana,,37535924637,3.238015589,,6973.098846,,,22.7,,22.07099915,24.821,2018
ARG,Argentina,14.69999981,,,,13105.39716,109.6591721,17573,6,41.3,9.220000267,17.021,2018
WLD,World,29.23613599,,2.438736555,,10853.11149,101.5069809,61639532,17.9,,5.389680314,18.14841057,2018
USA,United States,,2.07875E+13,2.130110004,,58215.41163,101.8214417,104711,3.8,41.2,4.360000134,11.8,2017
GBR,United Kingdom,,3.41331E+12,2.557755776,,46746.64189,101.1545563,20508,2.8,35.1,4.329999924,11.4,2017
ARE,United Arab Emirates,,1.41599E+12,1.966825578,,39798.50913,108.3970566,5636,3.9,,2.460000038,10.456,2017
SAU,Saudi Arabia,,1.00144E+12,-0.83819458,,19946.95296,99.45812225,,4.1,,5.889999866,18.319,2017
POL,Poland,,1.4609E+12,2.075935537,,13604.54047,100.0158997,59793,2.8,29.7,4.889999866,10.6,2017
PHL,Philippines,,1.04769E+13,2.853187726,,3338.441533,107.5097733,424228,13.6,,2.549999952,21.036,2017
NZL,New Zealand,,4.35693E+11,1.850787675,,39759.15065,99.97476196,913,2.9,,4.739999771,12.38,2017
MEX,Mexico,,8.53999E+12,6.04145724,,9842.400712,105.7700119,97717,8.6,,3.420000076,17.918,2017
MYS,Malaysia,,1.89862E+12,3.871201158,,10707.7483,105.2916031,10381,4.4,,3.410000086,16.867,2017
LBY,Libya,,28478032293,,,9662.282186,,,6.6,,19.37100029,19.38,2017
ITA,Italy,,2.85287E+12,1.226533166,,31244.2271,101.8793564,71841,2,35.9,11.21000004,7.6,2017
