,economy,Country,SLUM_POP,Net_Dom_Credit,Inflation,Bribery,PerCap_GDP,Prim_School_Enroll,Prim_School_Unenr,Inf_Mort,GINI,Unemployment,Birth_Rate,Year,SlumUnem_Ratio,Inf_Perc_GDP,PerCapGDP_Employ,InfBirth-Death,Bribe-Ineq
0,USA,United States,,25612700000000.0,1.233584396,,58060.31395,,,3.4,,8.050000191,10.9,2020,,2.124660223267704e-05,0.13864892632052328,0.3119266055045871,
1,GBR,United Kingdom,,4002320000000.0,0.989486704,,43166.1552,,,2.7,,4.472000122,10.2,2020,,2.292274351086983e-05,0.10359968594098924,0.26470588235294124,
2,ARE,United Arab Emirates,,1505140000000.0,-2.079403179,,37497.58071,115.3516769,947.0,3.6,,3.187999964,10.126,2020,,-5.545432904276559e-05,0.08501881731132087,0.3555204424254395,
3,SAU,Saudi Arabia,,,3.44545826,,18700.22584,100.2194672,177254.0,3.5,,7.449999809,16.814,2020,,0.00018424687966228328,0.39839090034219615,0.20815986677768525,
4,POL,Poland,,1828520000000.0,3.374469726,,14660.79392,,,2.7,,3.160000086,9.4,2020,,0.0002301696445917985,0.21554085701246936,0.2872340425531915,
5,PHL,Philippines,,13942900000000.0,2.393162393,,3271.649888,98.27359009,478927.0,12.6,,2.519999981,19.89,2020,,0.0007314848699971897,0.7702535623518405,0.6334841628959276,
6,NZL,New Zealand,,544482000000.0,1.7145617,,39216.22486,,,2.6,,4.590000153,11.32,2020,,4.372072289265224e-05,0.11704339643568638,0.22968197879858657,
7,MEX,Mexico,,10165800000000.0,3.396834156,,8922.612472,,,8.4,45.4,4.449999809,17.005,2020,,0.0003806995055158549,0.49873283446574856,0.4939723610702735,
8,MYS,Malaysia,,2297630000000.0,-1.138702154,,10631.50766,103.9119873,47580.0,4.6,,4.504000187,16.435,2020,,-0.00010710636632321253,0.4236464225996711,0.2798904776391847,
9,LBY,Libya,,23138912613.0,,,6747.638945,,,6.0,,20.06599998,17.806,2020,,,2.9737809244919524,0.336965067954622,
10,ITA,Italy,,3113600000000.0,-0.137707574,,29358.12943,,,1.7,,9.159999847,6.8,2020,,-4.690611311880165e-06,0.3120089741698505,0.25,
11,IRL,Ireland,,290014000000.0,-0.334584625,0.4,78732.55332,,,2.0,,5.619999886,11.2,2020,,-4.249635136817128e-06,0.07138089200737735,0.17857142857142858,
12,ISL,Iceland,,3050380000000.0,2.847924015,,53188.03981,,,1.0,,5.480000019,12.3,2020,,5.354444392336029e-05,0.10303068205889575,0.08130081300813008,
13,GRC,Greece,,174269000000.0,-1.247983556,,17323.82277,,,2.4,,16.29999924,7.9,2020,,-7.203857789177788e-05,0.9409008309775037,0.30379746835443033,
14,ETH,Ethiopia,,,20.35634686,,826.9730532,119.402977,2187570.0,27.0,,3.236999989,31.442,2020,,0.024615489925857235,3.9142750498027956,0.8587239997455632,
15,BWA,Botswana,,72260476263.0,1.890359168,,6304.862302,,,21.9,,24.93000031,23.654,2020,,0.0002998256071984869,3.9540911626399544,0.925847636763338,
16,ARG,Argentina,,,,,11344.40574,,,4.6,42.3,11.46000004,16.644,2020,,,1.0101895421099423,0.27637587118481133,
17,WLD,World,,,1.920968006,16.39256198,10548.90422,102.4070663,64162188.0,17.0,,6.573234262,17.33359879,2020,,0.0001821011894636389,0.6231201009046605,0.9807542107071003,
18,USA,United States,,22260400000000.0,1.812210075,,60687.23226,100.9813004,224977.0,3.5,41.5,3.670000076,11.4,2019,,2.9861471804085866e-05,0.060474006464436514,0.30701754385964913,
19,GBR,United Kingdom,,3576630000000.0,1.738104601,,47750.87966,100.4914627,55523.0,2.8,,3.74000001,10.7,2019,,3.6399425798557114e-05,0.07832316465434513,0.2616822429906542,
20,ARE,United Arab Emirates,,1459650000000.0,-1.931081148,,40438.32571,114.4123611,1054.0,3.7,,2.230000019,10.223,2019,,-4.7753736439252796e-05,0.055145705957072876,0.3619289836642864,
21,SAU,Saudi Arabia,,,-2.093333333,,19817.81071,100.712738,,3.6,,5.672999859,17.297,2019,,-0.00010562888926695171,0.2862576468215747,0.20812857720992078,
22,POL,Poland,,1651180000000.0,2.227478809,2.8,15016.6733,97.1727829,27189.0,2.7,,3.279999971,9.9,2019,,0.00014833370644082666,0.21842387494705634,0.27272727272727276,
